Started!!!
Opening port...
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 397: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 398: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 399: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 400: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 401: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 402: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 403: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 405: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 406: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 404: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 407: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 408: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 409: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 410: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 411: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 412: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 413: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 414: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 415: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 416: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 417: 1test0
Enter Message: 
Message received from client number 418: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 419: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 420: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 421: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 422: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 423: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 424: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test

New client!!!

Message received from client number 425: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 426: 1test0
Enter Message: 
Message received from client number 427: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 428: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!

New client!!!

Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 429: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 430: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 431: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 432: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 433: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 434: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 435: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 436: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 437: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 438: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 439: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 440: 1test0
Enter Message: 
Message received from client number 441: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 442: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 443: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 444: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 445: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 446: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 447: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!


New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 448: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 449: 1test0
Enter Message: 
Message received from client number 450: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 451: 1test0
Enter Message: 
Connected!!
Message received from client number 452: 1test0
Enter Message: 
Password of user is test
Connected!!
Connected!!
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!

New client!!!

Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 454: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 455: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 453: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 456: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 457: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 458: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 459: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 460: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 461: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 462: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 463: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 464: 1test0
Enter Message: 
Message received from client number 465: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 466: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 467: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 468: 1test0
Enter Message: 
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 469: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 470: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 471: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 473: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 474: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 472: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 475: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 476: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 477: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 478: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 479: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 480: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 481: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 482: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 483: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 484: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 485: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 486: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 488: 1test0
Enter Message: 
Message received from client number 489: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 487: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 490: 1test0
Enter Message: 
Message received from client number 491: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Connected!!
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 492: 1test0
Enter Message: 
Message received from client number 493: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 494: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 495: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 496: 1test0
Enter Message: 
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 497: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 498: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 499: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 500: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 501: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 502: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 503: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 504: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 505: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 506: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 508: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 507: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 509: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 510: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 511: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 512: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 513: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 515: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 514: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 516: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 517: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 518: 1test0
Enter Message: 
Message received from client number 519: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 520: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 521: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 522: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 523: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 524: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 525: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 526: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 527: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Message received from client number 528: 1test0
Enter Message: 
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
